name,long_id,stat_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,gen,is_legendary,height_m,weight_kg
Drowzee,096,328,60,48,45,43,90,42,psychic,,1,0,1.0,32.4
Hypno,097,483,85,73,70,73,115,67,psychic,,1,0,1.6,75.6
Krabby,098,325,30,105,90,25,25,50,water,,1,0,0.4,6.5
Kingler,099,475,55,130,115,50,50,75,water,,1,0,1.3,60.0
Voltorb,100,330,40,30,50,55,55,100,electric,,1,0,0.5,10.4
Electrode,101,490,60,50,70,80,80,150,electric,,1,0,1.2,66.6
Exeggcute,102,325,60,40,80,60,45,40,grass,psychic,1,0,0.4,2.5
Exeggutor,103,530,95,95,85,125,75,55,grass,psychic,1,0,,
Cubone,104,320,50,50,95,40,50,35,ground,,1,0,0.4,6.5
Marowak,105,425,60,80,110,50,80,45,ground,fire,1,0,,
Hitmonlee,106,455,50,120,53,35,110,87,fighting,,1,0,1.5,49.8
Hitmonchan,107,455,50,105,79,35,110,76,fighting,,1,0,1.4,50.2
Lickitung,108,385,90,55,75,60,75,30,normal,,1,0,1.2,65.5
Koffing,109,340,40,65,95,60,45,35,poison,,1,0,0.6,1.0
Weezing,110,490,65,90,120,85,70,60,poison,,1,0,1.2,9.5
Rhyhorn,111,345,80,85,95,30,30,25,ground,rock,1,0,1.0,115.0
Rhydon,112,485,105,130,120,45,45,40,ground,rock,1,0,1.9,120.0
Chansey,113,450,250,5,5,35,105,50,normal,,1,0,1.1,34.6
Tangela,114,435,65,55,115,100,40,60,grass,,1,0,1.0,35.0
Kangaskhan,115,490,105,95,80,40,80,90,normal,,1,0,2.2,80.0
Horsea,116,295,30,40,70,70,25,60,water,,1,0,0.4,8.0
Seadra,117,440,55,65,95,95,45,85,water,,1,0,1.2,25.0
Goldeen,118,320,45,67,60,35,50,63,water,,1,0,0.6,15.0
Seaking,119,450,80,92,65,65,80,68,water,,1,0,1.3,39.0
Staryu,120,340,30,45,55,70,55,85,water,,1,0,0.8,34.5
Starmie,121,520,60,75,85,100,85,115,water,psychic,1,0,1.1,80.0
Mr. Mime,122,460,40,45,65,100,120,90,psychic,fairy,1,0,1.3,54.5
Scyther,123,500,70,110,80,55,80,105,bug,flying,1,0,1.5,56.0
Jynx,124,455,65,50,35,115,95,95,ice,psychic,1,0,1.4,40.6
Electabuzz,125,490,65,83,57,95,85,105,electric,,1,0,1.1,30.0
Magmar,126,495,65,95,57,100,85,93,fire,,1,0,1.3,44.5
Pinsir,127,500,65,125,100,55,70,85,bug,,1,0,1.5,55.0
Tauros,128,490,75,100,95,40,70,110,normal,,1,0,1.4,88.4
Magikarp,129,200,20,10,55,15,20,80,water,,1,0,0.9,10.0
Gyarados,130,540,95,125,79,60,100,81,water,flying,1,0,6.5,235.0
Lapras,131,535,130,85,80,85,95,60,water,ice,1,0,2.5,220.0
Ditto,132,288,48,48,48,48,48,48,normal,,1,0,0.3,4.0
Eevee,133,325,55,55,50,45,65,55,normal,,1,0,0.3,6.5
Vaporeon,134,525,130,65,60,110,95,65,water,,1,0,1.0,29.0
Jolteon,135,525,65,65,60,110,95,130,electric,,1,0,0.8,24.5
Flareon,136,525,65,130,60,95,110,65,fire,,1,0,0.9,25.0
Porygon,137,395,65,60,70,85,75,40,normal,,1,0,0.8,36.5
Omanyte,138,355,35,40,100,90,55,35,rock,water,1,0,0.4,7.5
Omastar,139,495,70,60,125,115,70,55,rock,water,1,0,1.0,35.0
Kabuto,140,355,30,80,90,55,45,55,rock,water,1,0,0.5,11.5
Kabutops,141,495,60,115,105,65,70,80,rock,water,1,0,1.3,40.5
Aerodactyl,142,515,80,105,65,60,75,130,rock,flying,1,0,1.8,59.0
Snorlax,143,540,160,110,65,65,110,30,normal,,1,0,2.1,460.0
Articuno,144,580,90,85,100,95,125,85,ice,flying,1,1,1.7,55.4
Zapdos,145,580,90,90,85,125,90,100,electric,flying,1,1,1.6,52.6
Moltres,146,580,90,100,90,125,85,90,fire,flying,1,1,2.0,60.0
Dratini,147,300,41,64,45,50,50,50,dragon,,1,0,1.8,3.3
Dragonair,148,420,61,84,65,70,70,70,dragon,,1,0,4.0,16.5
Dragonite,149,600,91,134,95,100,100,80,dragon,flying,1,0,2.2,210.0
Mewtwo,150,680,106,110,90,154,90,130,psychic,,1,1,2.0,122.0
Mew,151,600,100,100,100,100,100,100,psychic,,1,1,0.4,4.0
Chikorita,152,318,45,49,65,49,65,45,grass,,2,0,0.9,6.4
Bayleef,153,405,60,62,80,63,80,60,grass,,2,0,1.2,15.8
Meganium,154,525,80,82,100,83,100,80,grass,,2,0,1.8,100.5
Cyndaquil,155,309,39,52,43,60,50,65,fire,,2,0,0.5,7.9
Quilava,156,405,58,64,58,80,65,80,fire,,2,0,0.9,19.0
Typhlosion,157,534,78,84,78,109,85,100,fire,,2,0,1.7,79.5
Totodile,158,314,50,65,64,44,48,43,water,,2,0,0.6,9.5
Croconaw,159,405,65,80,80,59,63,58,water,,2,0,1.1,25.0
Feraligatr,160,530,85,105,100,79,83,78,water,,2,0,2.3,88.8
Sentret,161,215,35,46,34,35,45,20,normal,,2,0,0.8,6.0
Furret,162,415,85,76,64,45,55,90,normal,,2,0,1.8,32.5
Hoothoot,163,262,60,30,30,36,56,50,normal,flying,2,0,0.7,21.2
Noctowl,164,452,100,50,50,86,96,70,normal,flying,2,0,1.6,40.8
Ledyba,165,265,40,20,30,40,80,55,bug,flying,2,0,1.0,10.8
Ledian,166,390,55,35,50,55,110,85,bug,flying,2,0,1.4,35.6
Spinarak,167,250,40,60,40,40,40,30,bug,poison,2,0,0.5,8.5
Ariados,168,400,70,90,70,60,70,40,bug,poison,2,0,1.1,33.5
Crobat,169,535,85,90,80,70,80,130,poison,flying,2,0,1.8,75.0
Chinchou,170,330,75,38,38,56,56,67,water,electric,2,0,0.5,12.0
Lanturn,171,460,125,58,58,76,76,67,water,electric,2,0,1.2,22.5
Pichu,172,205,20,40,15,35,35,60,electric,,2,0,0.3,2.0
Cleffa,173,218,50,25,28,45,55,15,fairy,,2,0,0.3,3.0
Igglybuff,174,210,90,30,15,40,20,15,normal,fairy,2,0,0.3,1.0
Togepi,175,245,35,20,65,40,65,20,fairy,,2,0,0.3,1.5
Togetic,176,405,55,40,85,80,105,40,fairy,flying,2,0,0.6,3.2
Natu,177,320,40,50,45,70,45,70,psychic,flying,2,0,0.2,2.0
Xatu,178,470,65,75,70,95,70,95,psychic,flying,2,0,1.5,15.0
Mareep,179,280,55,40,40,65,45,35,electric,,2,0,0.6,7.8
Flaaffy,180,365,70,55,55,80,60,45,electric,,2,0,0.8,13.3
Ampharos,181,510,90,75,85,115,90,55,electric,,2,0,1.4,61.5
Bellossom,182,490,75,80,95,90,100,50,grass,,2,0,0.4,5.8
Marill,183,250,70,20,50,20,50,40,water,fairy,2,0,0.4,8.5
Azumarill,184,420,100,50,80,60,80,50,water,fairy,2,0,0.8,28.5
Sudowoodo,185,410,70,100,115,30,65,30,rock,,2,0,1.2,38.0
Politoed,186,500,90,75,75,90,100,70,water,,2,0,1.1,33.9
Hoppip,187,250,35,35,40,35,55,50,grass,flying,2,0,0.4,0.5
Skiploom,188,340,55,45,50,45,65,80,grass,flying,2,0,0.6,1.0
Jumpluff,189,460,75,55,70,55,95,110,grass,flying,2,0,0.8,3.0
Aipom,190,360,55,70,55,40,55,85,normal,,2,0,0.8,11.5
Sunkern,191,180,30,30,30,30,30,30,grass,,2,0,0.3,1.8
Sunflora,192,425,75,75,55,105,85,30,grass,,2,0,0.8,8.5
Yanma,193,390,65,65,45,75,45,95,bug,flying,2,0,1.2,38.0
Wooper,194,210,55,45,45,25,25,15,water,ground,2,0,0.4,8.5
Quagsire,195,430,95,85,85,65,65,35,water,ground,2,0,1.4,75.0
Espeon,196,525,65,65,60,130,95,110,psychic,,2,0,0.9,26.5
Umbreon,197,525,95,65,110,60,130,65,dark,,2,0,1.0,27.0
Murkrow,198,405,60,85,42,85,42,91,dark,flying,2,0,0.5,2.1
Slowking,199,490,95,75,80,100,110,30,water,psychic,2,0,2.0,79.5
Misdreavus,200,435,60,60,60,85,85,85,ghost,,2,0,0.7,1.0
Unown,201,336,48,72,48,72,48,48,psychic,,2,0,0.5,5.0
Wobbuffet,202,405,190,33,58,33,58,33,psychic,,2,0,1.3,28.5
Girafarig,203,455,70,80,65,90,65,85,normal,psychic,2,0,1.5,41.5
Pineco,204,290,50,65,90,35,35,15,bug,,2,0,0.6,7.2
Forretress,205,465,75,90,140,60,60,40,bug,steel,2,0,1.2,125.8
Dunsparce,206,415,100,70,70,65,65,45,normal,,2,0,1.5,14.0
Gligar,207,430,65,75,105,35,65,85,ground,flying,2,0,1.1,64.8
Steelix,208,510,75,85,200,55,65,30,steel,ground,2,0,9.2,400.0
Snubbull,209,300,60,80,50,40,40,30,fairy,,2,0,0.6,7.8
Granbull,210,450,90,120,75,60,60,45,fairy,,2,0,1.4,48.7
Qwilfish,211,440,65,95,85,55,55,85,water,poison,2,0,0.5,3.9
Scizor,212,500,70,130,100,55,80,65,bug,steel,2,0,1.8,118.0
Shuckle,213,505,20,10,230,10,230,5,bug,rock,2,0,0.6,20.5
Heracross,214,500,80,125,75,40,95,85,bug,fighting,2,0,1.5,54.0
Sneasel,215,430,55,95,55,35,75,115,dark,ice,2,0,0.9,28.0
Teddiursa,216,330,60,80,50,50,50,40,normal,,2,0,0.6,8.8
Ursaring,217,500,90,130,75,75,75,55,normal,,2,0,1.8,125.8
Slugma,218,250,40,40,40,70,40,20,fire,,2,0,0.7,35.0
Magcargo,219,430,60,50,120,90,80,30,fire,rock,2,0,0.8,55.0
Swinub,220,250,50,50,40,30,30,50,ice,ground,2,0,0.4,6.5
Piloswine,221,450,100,100,80,60,60,50,ice,ground,2,0,1.1,55.8
Corsola,222,410,65,55,95,65,95,35,water,rock,2,0,0.6,5.0
Remoraid,223,300,35,65,35,65,35,65,water,,2,0,0.6,12.0
Octillery,224,480,75,105,75,105,75,45,water,,2,0,0.9,28.5
Delibird,225,330,45,55,45,65,45,75,ice,flying,2,0,0.9,16.0
Mantine,226,485,85,40,70,80,140,70,water,flying,2,0,2.1,220.0
Skarmory,227,465,65,80,140,40,70,70,steel,flying,2,0,1.7,50.5
Houndour,228,330,45,60,30,80,50,65,dark,fire,2,0,0.6,10.8
Houndoom,229,500,75,90,50,110,80,95,dark,fire,2,0,1.4,35.0
Kingdra,230,540,75,95,95,95,95,85,water,dragon,2,0,1.8,152.0
Phanpy,231,330,90,60,60,40,40,40,ground,,2,0,0.5,33.5
Donphan,232,500,90,120,120,60,60,50,ground,,2,0,1.1,120.0
Porygon2,233,515,85,80,90,105,95,60,normal,,2,0,0.6,32.5
Stantler,234,465,73,95,62,85,65,85,normal,,2,0,1.4,71.2
Smeargle,235,250,55,20,35,20,45,75,normal,,2,0,1.2,58.0
Tyrogue,236,210,35,35,35,35,35,35,fighting,,2,0,0.7,21.0
Hitmontop,237,455,50,95,95,35,110,70,fighting,,2,0,1.4,48.0
Smoochum,238,305,45,30,15,85,65,65,ice,psychic,2,0,0.4,6.0
Elekid,239,360,45,63,37,65,55,95,electric,,2,0,0.6,23.5
Magby,240,365,45,75,37,70,55,83,fire,,2,0,0.7,21.4
Miltank,241,490,95,80,105,40,70,100,normal,,2,0,1.2,75.5
Blissey,242,540,255,10,10,75,135,55,normal,,2,0,1.5,46.8
Raikou,243,580,90,85,75,115,100,115,electric,,2,1,1.9,178.0
Entei,244,580,115,115,85,90,75,100,fire,,2,1,2.1,198.0
Suicune,245,580,100,75,115,90,115,85,water,,2,1,2.0,187.0
Larvitar,246,300,50,64,50,45,50,41,rock,ground,2,0,0.6,72.0
Pupitar,247,410,70,84,70,65,70,51,rock,ground,2,0,1.2,152.0
Tyranitar,248,600,100,134,110,95,100,61,rock,dark,2,0,2.0,202.0
Lugia,249,680,106,90,130,90,154,110,psychic,flying,2,1,5.2,216.0
Ho-Oh,250,680,106,130,90,110,154,90,fire,flying,2,1,3.8,199.0
Celebi,251,600,100,100,100,100,100,100,psychic,grass,2,1,0.6,5.0
Treecko,252,310,40,45,35,65,55,70,grass,,3,0,0.5,5.0
Grovyle,253,405,50,65,45,85,65,95,grass,,3,0,0.9,21.6
Sceptile,254,530,70,85,65,105,85,120,grass,,3,0,1.7,52.2
Torchic,255,310,45,60,40,70,50,45,fire,,3,0,0.4,2.5
Combusken,256,405,60,85,60,85,60,55,fire,fighting,3,0,0.9,19.5
Blaziken,257,530,80,120,70,110,70,80,fire,fighting,3,0,1.9,52.0
Mudkip,258,310,50,70,50,50,50,40,water,,3,0,0.4,7.6
Marshtomp,259,405,70,85,70,60,70,50,water,ground,3,0,0.7,28.0
Swampert,260,535,100,110,90,85,90,60,water,ground,3,0,1.5,81.9
Poochyena,261,220,35,55,35,30,30,35,dark,,3,0,0.5,13.6
Mightyena,262,420,70,90,70,60,60,70,dark,,3,0,1.0,37.0
Zigzagoon,263,240,38,30,41,30,41,60,normal,,3,0,0.4,17.5
Linoone,264,420,78,70,61,50,61,100,normal,,3,0,0.5,32.5
Wurmple,265,195,45,45,35,20,30,20,bug,,3,0,0.3,3.6
Silcoon,266,205,50,35,55,25,25,15,bug,,3,0,0.6,10.0
Beautifly,267,395,60,70,50,100,50,65,bug,flying,3,0,1.0,28.4
Cascoon,268,205,50,35,55,25,25,15,bug,,3,0,0.7,11.5
Dustox,269,385,60,50,70,50,90,65,bug,poison,3,0,1.2,31.6
Lotad,270,220,40,30,30,40,50,30,water,grass,3,0,0.5,2.6
Lombre,271,340,60,50,50,60,70,50,water,grass,3,0,1.2,32.5
Ludicolo,272,480,80,70,70,90,100,70,water,grass,3,0,1.5,55.0
Seedot,273,220,40,40,50,30,30,30,grass,,3,0,0.5,4.0
Nuzleaf,274,340,70,70,40,60,40,60,grass,dark,3,0,1.0,28.0
Shiftry,275,480,90,100,60,90,60,80,grass,dark,3,0,1.3,59.6
Taillow,276,270,40,55,30,30,30,85,normal,flying,3,0,0.3,2.3
Swellow,277,455,60,85,60,75,50,125,normal,flying,3,0,0.7,19.8
Wingull,278,270,40,30,30,55,30,85,water,flying,3,0,0.6,9.5
Pelipper,279,440,60,50,100,95,70,65,water,flying,3,0,1.2,28.0
Ralts,280,198,28,25,25,45,35,40,psychic,fairy,3,0,0.4,6.6
Kirlia,281,278,38,35,35,65,55,50,psychic,fairy,3,0,0.8,20.2
Gardevoir,282,518,68,65,65,125,115,80,psychic,fairy,3,0,1.6,48.4
Surskit,283,269,40,30,32,50,52,65,bug,water,3,0,0.5,1.7
Masquerain,284,454,70,60,62,100,82,80,bug,flying,3,0,0.8,3.6
Shroomish,285,295,60,40,60,40,60,35,grass,,3,0,0.4,4.5
Breloom,286,460,60,130,80,60,60,70,grass,fighting,3,0,1.2,39.2
Slakoth,287,280,60,60,60,35,35,30,normal,,3,0,0.8,24.0
Vigoroth,288,440,80,80,80,55,55,90,normal,,3,0,1.4,46.5
Slaking,289,670,150,160,100,95,65,100,normal,,3,0,2.0,130.5
Nincada,290,266,31,45,90,30,30,40,bug,ground,3,0,0.5,5.5
Ninjask,291,456,61,90,45,50,50,160,bug,flying,3,0,0.8,12.0
Shedinja,292,236,1,90,45,30,30,40,bug,ghost,3,0,0.8,1.2
Whismur,293,240,64,51,23,51,23,28,normal,,3,0,0.6,16.3
Loudred,294,360,84,71,43,71,43,48,normal,,3,0,1.0,40.5
Exploud,295,490,104,91,63,91,73,68,normal,,3,0,1.5,84.0
Makuhita,296,237,72,60,30,20,30,25,fighting,,3,0,1.0,86.4
Hariyama,297,474,144,120,60,40,60,50,fighting,,3,0,2.3,253.8
Azurill,298,190,50,20,40,20,40,20,normal,fairy,3,0,0.2,2.0
Nosepass,299,375,30,45,135,45,90,30,rock,,3,0,1.0,97.0
Skitty,300,260,50,45,45,35,35,50,normal,,3,0,0.6,11.0
Delcatty,301,400,70,65,65,55,55,90,normal,,3,0,1.1,32.6
Sableye,302,380,50,75,75,65,65,50,dark,ghost,3,0,0.5,11.0
Mawile,303,380,50,85,85,55,55,50,steel,fairy,3,0,0.6,11.5
Aron,304,330,50,70,100,40,40,30,steel,rock,3,0,0.4,60.0
Lairon,305,430,60,90,140,50,50,40,steel,rock,3,0,0.9,120.0
Aggron,306,530,70,110,180,60,60,50,steel,rock,3,0,2.1,360.0
Meditite,307,280,30,40,55,40,55,60,fighting,psychic,3,0,0.6,11.2
Medicham,308,410,60,60,75,60,75,80,fighting,psychic,3,0,1.3,31.5
Electrike,309,295,40,45,40,65,40,65,electric,,3,0,0.6,15.2
Manectric,310,475,70,75,60,105,60,105,electric,,3,0,1.5,40.2
Plusle,311,405,60,50,40,85,75,95,electric,,3,0,0.4,4.2
Minun,312,405,60,40,50,75,85,95,electric,,3,0,0.4,4.2
Volbeat,313,430,65,73,75,47,85,85,bug,,3,0,0.7,17.7
Illumise,314,430,65,47,75,73,85,85,bug,,3,0,0.6,17.7
Roselia,315,400,50,60,45,100,80,65,grass,poison,3,0,0.3,2.0
Gulpin,316,302,70,43,53,43,53,40,poison,,3,0,0.4,10.3
Swalot,317,467,100,73,83,73,83,55,poison,,3,0,1.7,80.0
Carvanha,318,305,45,90,20,65,20,65,water,dark,3,0,0.8,20.8
Sharpedo,319,460,70,120,40,95,40,95,water,dark,3,0,1.8,88.8
Wailmer,320,400,130,70,35,70,35,60,water,,3,0,2.0,130.0
Wailord,321,500,170,90,45,90,45,60,water,,3,0,14.5,398.0
Numel,322,305,60,60,40,65,45,35,fire,ground,3,0,0.7,24.0
Camerupt,323,460,70,100,70,105,75,40,fire,ground,3,0,1.9,220.0
Torkoal,324,470,70,85,140,85,70,20,fire,,3,0,0.5,80.4
Spoink,325,330,60,25,35,70,80,60,psychic,,3,0,0.7,30.6
Grumpig,326,470,80,45,65,90,110,80,psychic,,3,0,0.9,71.5
Spinda,327,360,60,60,60,60,60,60,normal,,3,0,1.1,5.0
Trapinch,328,290,45,100,45,45,45,10,ground,,3,0,0.7,15.0
Vibrava,329,340,50,70,50,50,50,70,ground,dragon,3,0,1.1,15.3
Flygon,330,520,80,100,80,80,80,100,ground,dragon,3,0,2.0,82.0
Cacnea,331,335,50,85,40,85,40,35,grass,,3,0,0.4,51.3
Cacturne,332,475,70,115,60,115,60,55,grass,dark,3,0,1.3,77.4
Swablu,333,310,45,40,60,40,75,50,normal,flying,3,0,0.4,1.2
Altaria,334,490,75,70,90,70,105,80,dragon,flying,3,0,1.1,20.6
Zangoose,335,458,73,115,60,60,60,90,normal,,3,0,1.3,40.3
Seviper,336,458,73,100,60,100,60,65,poison,,3,0,2.7,52.5
Lunatone,337,460,90,55,65,95,85,70,rock,psychic,3,0,1.0,168.0
Solrock,338,460,90,95,85,55,65,70,rock,psychic,3,0,1.2,154.0
Barboach,339,288,50,48,43,46,41,60,water,ground,3,0,0.4,1.9
Whiscash,340,468,110,78,73,76,71,60,water,ground,3,0,0.9,23.6
Corphish,341,308,43,80,65,50,35,35,water,,3,0,0.6,11.5
Crawdaunt,342,468,63,120,85,90,55,55,water,dark,3,0,1.1,32.8
Baltoy,343,300,40,40,55,40,70,55,ground,psychic,3,0,0.5,21.5
Claydol,344,500,60,70,105,70,120,75,ground,psychic,3,0,1.5,108.0
Lileep,345,355,66,41,77,61,87,23,rock,grass,3,0,1.0,23.8
Cradily,346,495,86,81,97,81,107,43,rock,grass,3,0,1.5,60.4
Anorith,347,355,45,95,50,40,50,75,rock,bug,3,0,0.7,12.5
Armaldo,348,495,75,125,100,70,80,45,rock,bug,3,0,1.5,68.2
Feebas,349,200,20,15,20,10,55,80,water,,3,0,0.6,7.4
Milotic,350,540,95,60,79,100,125,81,water,,3,0,6.2,162.0
Castform,351,420,70,70,70,70,70,70,normal,,3,0,0.3,0.8
Kecleon,352,440,60,90,70,60,120,40,normal,,3,0,1.0,22.0
Shuppet,353,295,44,75,35,63,33,45,ghost,,3,0,0.6,2.3
Banette,354,455,64,115,65,83,63,65,ghost,,3,0,1.1,12.5
Duskull,355,295,20,40,90,30,90,25,ghost,,3,0,0.8,15.0
Dusclops,356,455,40,70,130,60,130,25,ghost,,3,0,1.6,30.6
Tropius,357,460,99,68,83,72,87,51,grass,flying,3,0,2.0,100.0
Chimecho,358,455,75,50,80,95,90,65,psychic,,3,0,0.6,1.0
Absol,359,465,65,130,60,75,60,75,dark,,3,0,1.2,47.0
Wynaut,360,260,95,23,48,23,48,23,psychic,,3,0,0.6,14.0
Snorunt,361,300,50,50,50,50,50,50,ice,,3,0,0.7,16.8
